submitit INFO (2025-06-25 18:18:16,948) - Starting with JobEnvironment(job_id=349640_4, hostname=node7, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:16,948) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_4_submitted.pkl
2025-06-25 18:18:20,347 - WARNING - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:104] - No epochs file found for subject 'AG42' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'
2025-06-25 18:18:20,347 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:271] - No preprocessed epoch FIF file found for 'AG42' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'. Tried protocol-specific detection and legacy fallback.
2025-06-25 18:18:20,347 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:201] - Detected protocol 'unknown' for subject AG42
2025-06-25 18:18:20,347 - ERROR - examples.run_decoding_one_pp - [execute_single_subject_decoding:207] - Epochs object loading failed for AG42. Aborting subject.
2025-06-25 18:18:20,348 - WARNING - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:164] - Subject AG42 completed with errors or no valid AUC
2025-06-25 18:18:20,348 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS+': Processing Subject 2/18: CW41 ---
2025-06-25 18:18:20,348 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: CW41 (Group: MCS+, Task Set ID: Group_Intra_MCS+_Subj_CW41, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-25 18:18:20,348 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 18:18:20,802 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:416] - CRITICAL: No data loaded for ANY specified conditions for subject CW41.
2025-06-25 18:18:20,802 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'temp' (specifier: 'AP') for subject CW41.
2025-06-25 18:18:20,802 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'battery' for subject 'CW41' (file hint: ppext3)
2025-06-25 18:18:20,802 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:485] - Loading Battery protocol data for subject 'CW41' (group: MCS+)
2025-06-25 18:18:20,803 - INFO - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:80] - Found epochs file: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/PPext3/CW41_preproc_noICA_PPAP-epo_ar.fif (protocol: ppext3)
2025-06-25 18:18:20,803 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:279] - Loading epoch data for subject 'CW41' from: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/PPext3/CW41_preproc_noICA_PPAP-epo_ar.fif (file protocol: ppext3)
2025-06-25 18:18:21,069 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:290] - Event IDs available for CW41:
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Dio/V1': 110
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Dio/V2': 120
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Dio/V3': 130
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/G/V1': 140
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/G/V2': 150
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/G/V3': 160
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/D/V1': 170
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/D/V2': 180
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/D/V3': 190
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Dio/V1': 1110
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Dio/V2': 1120
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Dio/V3': 1130
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V1': 1140
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V2': 1150
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V3': 1160
2025-06-25 18:18:21,070 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V1': 1170
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V2': 1180
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V3': 1190
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Dio/V1': 2111
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Dio/V2': 2121
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Dio/V3': 2131
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Conv/G/V1': 2141
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Conv/G/V2': 2151
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Conv/G/V3': 2161
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Conv/D/V1': 2171
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Conv/D/V2': 2181
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Conv/D/V3': 2191
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Dio/V1': 3111
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Dio/V2': 3121
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Dio/V3': 3131
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V1': 3141
2025-06-25 18:18:21,071 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V2': 3151
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V3': 3161
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V1': 3171
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V2': 3181
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V3': 3191
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Noise/Dio/V1': 2112
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Noise/Dio/V2': 2122
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Noise/Dio/V3': 2132
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Noise/Conv/G/V1': 2142
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Noise/Conv/G/V2': 2152
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Noise/Conv/G/V3': 2162
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Noise/Conv/D/V1': 2172
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Noise/Conv/D/V2': 2182
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Noise/Conv/D/V3': 2192
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Dio/V1': 3112
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Dio/V2': 3122
2025-06-25 18:18:21,072 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Dio/V3': 3132
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V1': 3142
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V2': 3152
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V3': 3162
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V1': 3172
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V2': 3182
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V3': 3192
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Noise/Dio/V1': 2113
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Noise/Dio/V2': 2123
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Noise/Dio/V3': 2133
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Noise/Conv/G/V1': 2143
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Noise/Conv/G/V2': 2153
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Noise/Conv/G/V3': 2163
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Noise/Conv/D/V1': 2173
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Noise/Conv/D/V2': 2183
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Noise/Conv/D/V3': 2193
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Dio/V1': 3113
2025-06-25 18:18:21,073 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Dio/V2': 3123
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Dio/V3': 3133
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V1': 3143
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V2': 3153
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V3': 3163
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V1': 3173
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V2': 3183
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V3': 3193
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Dio/V1': 2114
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Dio/V2': 2124
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Dio/V3': 2134
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/G/V1': 2144
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/G/V2': 2154
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/G/V3': 2164
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/D/V1': 2174
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/D/V2': 2184
2025-06-25 18:18:21,074 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/D/V3': 2194
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Dio/V1': 3114
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Dio/V2': 3124
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Dio/V3': 3134
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V1': 3144
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V2': 3154
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V3': 3164
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V1': 3174
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V2': 3184
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V3': 3194
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Dio/V1': 2115
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Dio/V2': 2125
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Dio/V3': 2135
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/G/V1': 2145
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/G/V2': 2155
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/G/V3': 2165
2025-06-25 18:18:21,075 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/D/V1': 2175
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/D/V2': 2185
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/D/V3': 2195
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Dio/V1': 3115
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Dio/V2': 3125
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Dio/V3': 3135
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V1': 3145
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V2': 3155
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V3': 3165
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V1': 3175
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V2': 3185
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V3': 3195
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Dio/V1': 2116
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Dio/V2': 2126
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Dio/V3': 2136
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/G/V1': 2146
2025-06-25 18:18:21,076 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/G/V2': 2156
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/G/V3': 2166
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/D/V1': 2176
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/D/V2': 2186
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/D/V3': 2196
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Dio/V1': 3116
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Dio/V2': 3126
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Dio/V3': 3136
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V1': 3146
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V2': 3156
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V3': 3166
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V1': 3176
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V2': 3186
2025-06-25 18:18:21,077 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V3': 3196
2025-06-25 18:18:21,150 - INFO - utils.loading_PP_utils - [inspect_epochs_events:835] - === EVENT INSPECTION FOR CW41 ===
2025-06-25 18:18:21,150 - INFO - utils.loading_PP_utils - [inspect_epochs_events:838] - File: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/PPext3/CW41_preproc_noICA_PPAP-epo_ar.fif
2025-06-25 18:18:21,150 - INFO - utils.loading_PP_utils - [inspect_epochs_events:839] - Total events: 235
2025-06-25 18:18:21,150 - INFO - utils.loading_PP_utils - [inspect_epochs_events:840] - Event types and counts:
2025-06-25 18:18:21,150 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Dio/V1' (code 110): 6 epochs
2025-06-25 18:18:21,150 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Dio/V2' (code 120): 12 epochs
2025-06-25 18:18:21,150 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Dio/V3' (code 130): 10 epochs
2025-06-25 18:18:21,151 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/G/V1' (code 140): 4 epochs
2025-06-25 18:18:21,151 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/G/V2' (code 150): 5 epochs
2025-06-25 18:18:21,151 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/G/V3' (code 160): 4 epochs
2025-06-25 18:18:21,151 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/D/V1' (code 170): 5 epochs
2025-06-25 18:18:21,151 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/D/V2' (code 180): 6 epochs
2025-06-25 18:18:21,151 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/D/V3' (code 190): 5 epochs
2025-06-25 18:18:21,151 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Dio/V1' (code 1110): 11 epochs
2025-06-25 18:18:21,151 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Dio/V2' (code 1120): 12 epochs
