submitit INFO (2025-06-30 10:27:18,145) - Starting with JobEnvironment(job_id=352465_4, hostname=node7, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-30 10:27:18,145) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_8_GROUPS_INTRA_20250630_102352/352465_4_submitted.pkl
2025-06-30 10:27:21,869 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:608] - PPext3 protocol conditions: ['XPP_ALL', 'XAP_ALL']
2025-06-30 10:27:21,870 - INFO - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:84] - Found epochs file: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS-_1HZ/PPext3/BT25_preproc_ICA_PPAP-epo_ar.fif (protocol: ppext3)
2025-06-30 10:27:21,870 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:301] - Loading epoch data for subject 'BT25' from: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS-_1HZ/PPext3/BT25_preproc_ICA_PPAP-epo_ar.fif (file protocol: ppext3)
2025-06-30 10:27:22,169 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:312] - Event IDs available for BT25:
2025-06-30 10:27:22,169 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V1': 110
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V2': 120
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V3': 130
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V1': 140
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V2': 150
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V3': 160
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V1': 170
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V2': 180
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V3': 190
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V1': 1110
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V2': 1120
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V3': 1130
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V1': 1140
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V2': 1150
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V3': 1160
2025-06-30 10:27:22,170 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V1': 1170
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V2': 1180
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V3': 1190
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V1': 2111
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V2': 2121
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V3': 2131
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V1': 2141
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V2': 2151
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V3': 2161
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V1': 2171
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V2': 2181
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V3': 2191
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V1': 3111
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V2': 3121
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V3': 3131
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V1': 3141
2025-06-30 10:27:22,171 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V2': 3151
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V3': 3161
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/D/V1': 3171
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/D/V2': 3181
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/D/V3': 3191
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Dio/V1': 2112
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Dio/V2': 2122
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Dio/V3': 2132
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/G/V1': 2142
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/G/V2': 2152
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/G/V3': 2162
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/D/V1': 2172
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/D/V2': 2182
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/D/V3': 2192
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Dio/V1': 3112
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Dio/V2': 3122
2025-06-30 10:27:22,172 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Dio/V3': 3132
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/G/V1': 3142
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/G/V2': 3152
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/G/V3': 3162
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/D/V1': 3172
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/D/V2': 3182
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/D/V3': 3192
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Dio/V1': 2113
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Dio/V2': 2123
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Dio/V3': 2133
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/G/V1': 2143
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/G/V2': 2153
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/G/V3': 2163
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/D/V1': 2173
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/D/V2': 2183
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/D/V3': 2193
2025-06-30 10:27:22,173 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Dio/V1': 3113
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Dio/V2': 3123
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Dio/V3': 3133
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/G/V1': 3143
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/G/V2': 3153
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/G/V3': 3163
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/D/V1': 3173
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/D/V2': 3183
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/D/V3': 3193
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Dio/V1': 2114
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Dio/V2': 2124
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Dio/V3': 2134
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/G/V1': 2144
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/G/V2': 2154
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/G/V3': 2164
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/D/V1': 2174
2025-06-30 10:27:22,174 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/D/V2': 2184
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/D/V3': 2194
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Dio/V1': 3114
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Dio/V2': 3124
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Dio/V3': 3134
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/G/V1': 3144
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/G/V2': 3154
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/G/V3': 3164
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/D/V1': 3174
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/D/V2': 3184
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/D/V3': 3194
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Dio/V1': 2115
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Dio/V2': 2125
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Dio/V3': 2135
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/G/V1': 2145
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/G/V2': 2155
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/G/V3': 2165
2025-06-30 10:27:22,175 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/D/V1': 2175
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/D/V2': 2185
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/D/V3': 2195
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Dio/V1': 3115
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Dio/V2': 3125
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Dio/V3': 3135
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/G/V1': 3145
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/G/V2': 3155
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/G/V3': 3165
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/D/V1': 3175
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/D/V2': 3185
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/D/V3': 3195
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Dio/V1': 2116
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Dio/V2': 2126
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Dio/V3': 2136
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/G/V1': 2146
2025-06-30 10:27:22,176 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/G/V2': 2156
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/G/V3': 2166
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/D/V1': 2176
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/D/V2': 2186
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/D/V3': 2196
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Dio/V1': 3116
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Dio/V2': 3126
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Dio/V3': 3136
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/G/V1': 3146
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/G/V2': 3156
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/G/V3': 3166
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/D/V1': 3176
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/D/V2': 3186
2025-06-30 10:27:22,177 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/D/V3': 3196
2025-06-30 10:27:22,252 - INFO - utils.loading_PP_utils - [inspect_epochs_events:925] - === EVENT INSPECTION FOR BT25 ===
2025-06-30 10:27:22,252 - INFO - utils.loading_PP_utils - [inspect_epochs_events:928] - File: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS-_1HZ/PPext3/BT25_preproc_ICA_PPAP-epo_ar.fif
2025-06-30 10:27:22,252 - INFO - utils.loading_PP_utils - [inspect_epochs_events:929] - Total events: 273
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:930] - Event types and counts:
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Noise/Dio/V1' (code 110): 12 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Noise/Dio/V2' (code 120): 9 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Noise/Dio/V3' (code 130): 12 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Noise/Conv/G/V1' (code 140): 0 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Noise/Conv/G/V2' (code 150): 12 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Noise/Conv/G/V3' (code 160): 5 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Noise/Conv/D/V1' (code 170): 12 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Noise/Conv/D/V2' (code 180): 0 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Noise/Conv/D/V3' (code 190): 6 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Music/Dio/V1' (code 1110): 10 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Music/Dio/V2' (code 1120): 12 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Music/Dio/V3' (code 1130): 12 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Music/Conv/G/V1' (code 1140): 6 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Music/Conv/G/V2' (code 1150): 0 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Music/Conv/G/V3' (code 1160): 12 epochs
2025-06-30 10:27:22,253 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Music/Conv/D/V1' (code 1170): 6 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Music/Conv/D/V2' (code 1180): 12 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'PP/Music/Conv/D/V3' (code 1190): 0 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Noise/Dio/V1' (code 2111): 4 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Noise/Dio/V2' (code 2121): 0 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Noise/Dio/V3' (code 2131): 3 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Noise/Conv/G/V1' (code 2141): 0 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Noise/Conv/G/V2' (code 2151): 1 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Noise/Conv/G/V3' (code 2161): 0 epochs
2025-06-30 10:27:22,254 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/1/Noise/Conv/D/V1' (code 2171): 1 epochs
